version 2
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <appendix> member <vmtarget> ; # com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService$$Lambda+0x0000000102692bb0
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$CoroutineScopeService$Companion
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$2
instanceKlass com/jetbrains/rider/plugins/appender/docker/settings/RiderDockerSettings$Companion
instanceKlass git4idea/config/GitSetupProjectConfig
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$CoroutineScopeService
instanceKlass com/android/adblib/tools/debugging/impl/JdwpProcessSessionFinderKt
instanceKlass  @cpi com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010269c000
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$1
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactsDirectorySerializerFactory
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl$Companion$ProjectSessionFinder
instanceKlass com/android/adblib/tools/debugging/impl/JdwpProcessSessionFinder
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel
instanceKlass com/intellij/swagger/core/remote/RemoteSpecificationManager
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/DockerWarmupStartupActivity
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$ProjectRoots
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibrariesDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsDirectoryEntitiesSerializerFactory
instanceKlass com/intellij/grazie/ide/notification/GrazieNotificationComponent
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderModelState
instanceKlass sun/management/HotspotRuntime
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl$Companion
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsCollector$Companion
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsCollector
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMappingImpl
instanceKlass com/intellij/openapi/externalSystem/autolink/ExtensionPointUtilKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMapping
instanceKlass sun/management/HotspotCompilationMBean
instanceKlass com/jetbrains/rdserver/internal/BackendWriteLocksMonitor$1$1
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerState
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationModel$Companion
instanceKlass sun/management/HotspotThreadMBean
instanceKlass com/intellij/execution/dashboard/RunDashboardChecker
instanceKlass sun/management/HotspotRuntimeMBean
instanceKlass sun/management/HotspotMemoryMBean
instanceKlass com/intellij/ui/dsl/builder/MutableProperty
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationModel
instanceKlass sun/management/HotspotClassLoadingMBean
instanceKlass com/intellij/swagger/core/model/api/SwModel
instanceKlass com/android/tools/idea/adblib/AdbLibService$Companion
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivityKt
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectEntitiesLoader
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectAware$Companion
instanceKlass com/android/tools/idea/adblib/AdbLibService
instanceKlass com/intellij/diagnostic/opentelemetry/SafepointBean
instanceKlass com/jetbrains/rdserver/internal/RdServerOverridesVerifier
instanceKlass com/intellij/smartUpdate/SmartUpdate$1
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectAware
instanceKlass com/intellij/platform/settings/SetResult$Companion
instanceKlass org/jetbrains/jps/model/JpsElementChildRole
instanceKlass org/jetbrains/ide/UpdateActionsListener$Companion
instanceKlass com/intellij/platform/settings/SetResult
instanceKlass org/jetbrains/ide/UpdateActionsListener
instanceKlass org/jetbrains/jps/model/ex/JpsElementTypeBase
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap$FastEntrySet
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerService
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanupManager
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerImpl$Companion
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$$serializer
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity$RunDashboardListener
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames$Companion
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationDownloadActivity
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerImpl
instanceKlass com/android/tools/idea/adblib/DeviceCableMonitor
instanceKlass kotlinx/serialization/SerializersKt__SerializersJvmKt
instanceKlass com/intellij/smartUpdate/SmartUpdate
instanceKlass it/unimi/dsi/fastutil/longs/e
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongFunction
instanceKlass com/android/tools/idea/facet/AndroidArtifactFacet$Companion
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectSettings$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectSettings
instanceKlass  @bci com/intellij/util/containers/ContainerUtil removeDuplicates (Ljava/util/Collection;)V 20 <appendix> member <vmtarget> ; # com/intellij/util/containers/ContainerUtil$$Lambda+0x0000000102687a08
instanceKlass  @bci com/intellij/configurationStore/StorageJpsConfigurationReader$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StorageJpsConfigurationReader$Companion$$Lambda+0x00000001026877c8
instanceKlass  @bci com/intellij/ide/plugins/CustomPluginRepoContributor getRepositoriesFromContributors ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/CustomPluginRepoContributor$$Lambda+0x00000001026872d0
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManager
instanceKlass com/intellij/smartUpdate/IdeRestartedActivity
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion
instanceKlass com/intellij/ide/plugins/CustomPluginRepoContributor
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$Companion
instanceKlass com/intellij/codeInsight/ChangesToolwindowPassCache
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$AllocatedMemoryProvider
instanceKlass com/intellij/ide/plugins/DependencySupportBean
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/ReprocessContentRootDataActivity
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsFileContentReaderWithCache
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$Companion
instanceKlass com/intellij/ide/plugins/DependencyCollectorKt
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity
instanceKlass com/intellij/ide/util/RunOnceUtilKt
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData
instanceKlass com/intellij/platform/workspace/jps/JpsProjectConfigLocation
instanceKlass com/intellij/ide/util/RunOnceUtil
instanceKlass com/intellij/notification/impl/RemindLaterManager$Companion
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService
instanceKlass com/intellij/ide/plugins/PluginFeatureService$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter$$Lambda+0x0000000102682580
instanceKlass com/intellij/workspaceModel/ide/JpsProjectConfigLocationUtilKt
instanceKlass com/intellij/ide/plugins/PluginFeatureService
instanceKlass com/intellij/facet/FacetTypeFeatureCollector
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivityKt
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivityKt
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter
instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector
instanceKlass com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider
instanceKlass com/intellij/notification/impl/RemindLaterActivity
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider getRepositoriesFromProviders ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider$$Lambda+0x000000010267ea00
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivity
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util$$Lambda+0x000000010267e538
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider
instanceKlass com/intellij/accessibility/AccessibilityUsageTrackerCollector$CollectStatisticsTask
instanceKlass com/intellij/diagnostic/MemorySizeConfigurator
instanceKlass com/intellij/ide/plugins/RepositoryHelper
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterStartup
instanceKlass com/intellij/util/io/ProcessKt
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCachesInvalidatorBackgroundActivity
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporterService
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivity
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivity
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporter
instanceKlass com/intellij/workspaceModel/ide/impl/VirtualFileUrlsLazyInitializer
instanceKlass com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1$activities$1$1
instanceKlass com/jetbrains/rider/model/StatusBarState$Companion
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsProvider
instanceKlass  @bci com/intellij/execution/runToolbar/RunToolbarSlotManager$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 100 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/RunToolbarSlotManager$1$$Lambda+0x0000000102679280
instanceKlass com/intellij/execution/runToolbar/RunToolbarShortcutHelper
instanceKlass com/intellij/execution/runToolbar/data/RWActiveListener
instanceKlass com/intellij/execution/runToolbar/RWProcessController
instanceKlass com/intellij/execution/runToolbar/data/RWActiveProcesses
instanceKlass com/intellij/execution/runToolbar/SlotDate$Companion
instanceKlass com/intellij/execution/runToolbar/SlotDate
instanceKlass com/intellij/execution/runToolbar/RunToolbarData
instanceKlass com/intellij/execution/runToolbar/data/RWListenersController
instanceKlass com/intellij/execution/runToolbar/RunToolbarSettings$Companion
instanceKlass com/intellij/execution/runToolbar/data/RWSlotsConfigurationListener
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager$Companion
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager
instanceKlass com/jetbrains/rider/problemsView/unreal/UnrealProblemsService
instanceKlass com/jetbrains/rider/problemsView/toolset/RiderToolsetProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor$Companion
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewListener$extensionCreated$2$1$invokeSuspend$$inlined$sortedBy$1
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl changeStatus (Lcom/intellij/openapi/editor/markup/AnalyzerStatus;)V 227 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x0000000102671c68
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/TrafficLightRenderer getStatus ()Lcom/intellij/openapi/editor/markup/AnalyzerStatus; 816 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/TrafficLightRenderer$$Lambda+0x00000001026719e8
# instanceKlass com/intellij/codeInsight/daemon/impl/TrafficLightRenderer$$Lambda+0x0000000102671768
instanceKlass com/intellij/openapi/editor/markup/PassWrapper
instanceKlass com/jetbrains/rdclient/daemon/FrontendTrafficLightRenderer$WhenMappings
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/FrontendMarkupSuppressor$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHostKt$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHostKt
instanceKlass com/intellij/spellchecker/engine/Transformation
instanceKlass com/jetbrains/rider/spellChecker/BackendDictionary$1$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/util/UnityUtilsKt
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl filterByContent (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x0000000102119908
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl getConfigurationDescriptors (Lcom/intellij/execution/configurations/RunConfiguration;)Ljava/util/List; 33 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x0000000102119670
instanceKlass com/intellij/execution/multilaunch/state/ExecutableRowSnapshotFactory
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager$Companion
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager
instanceKlass com/intellij/execution/multilaunch/execution/executables/ExecutableTemplate
instanceKlass com/intellij/database/run/DeactivateBeforeRunTask$State
instanceKlass com/intellij/database/run/DeactivateBeforeRunTaskKt
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings$Builder
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings$Builder
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings
instanceKlass com/intellij/execution/configuration/EnvironmentVariablesData
