version 2
instanceKlass com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider getRepositoriesFromProviders ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider$$Lambda+0x0000000102752860
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivityKt
instanceKlass com/intellij/ide/plugins/RepositoryHelper
instanceKlass com/intellij/util/io/ProcessKt
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCachesInvalidatorBackgroundActivity
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporterService
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivity
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivity
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporter
instanceKlass com/intellij/workspaceModel/ide/impl/VirtualFileUrlsLazyInitializer
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsProvider
instanceKlass com/jetbrains/rider/problemsView/unreal/UnrealProblemsService
instanceKlass com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1$activities$1$1
instanceKlass com/jetbrains/rider/problemsView/toolset/RiderToolsetProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor$Companion
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewListener$extensionCreated$2$1$invokeSuspend$$inlined$sortedBy$1
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 210 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x000000010274a588
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 199 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x000000010274a348
instanceKlass com/jetbrains/rider/nuget/RiderNuGetLogHost$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetLogHost
instanceKlass  @bci com/intellij/execution/runToolbar/RunToolbarSlotManager$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 100 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/RunToolbarSlotManager$1$$Lambda+0x0000000102749eb0
instanceKlass com/intellij/execution/runToolbar/RunToolbarShortcutHelper
instanceKlass com/intellij/execution/runToolbar/data/RWActiveListener
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/RunManagerExtensionsKt
instanceKlass com/jetbrains/rider/plugins/appender/javascript/EcmaScriptProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension$Companion
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension
instanceKlass me/rafaelldi/aspire/run/AspireRunnableProjectKinds
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$generateConfigurations$lambda$6$$inlined$sortedByDescending$1
instanceKlass com/google/common/util/concurrent/ImmediateFuture
instanceKlass com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass  @bci com/jetbrains/rider/android/RiderAndroidProjectSystem$getSyncManager$1 syncProject (Lcom/android/tools/idea/projectsystem/ProjectSystemSyncManager$SyncReason;)Lcom/google/common/util/concurrent/ListenableFuture; 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/android/RiderAndroidProjectSystem$getSyncManager$1$$Lambda+0x00000001025f2838
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncStats$Trigger$1
instanceKlass com/intellij/execution/runToolbar/RWProcessController
instanceKlass com/intellij/execution/runToolbar/data/RWActiveProcesses
instanceKlass com/intellij/execution/runToolbar/SlotDate$Companion
instanceKlass com/intellij/execution/runToolbar/SlotDate
instanceKlass com/intellij/execution/runToolbar/RunToolbarData
instanceKlass com/intellij/execution/runToolbar/data/RWListenersController
instanceKlass com/intellij/execution/runToolbar/RunToolbarSettings$Companion
instanceKlass com/intellij/execution/runToolbar/data/RWSlotsConfigurationListener
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager$Companion
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager
instanceKlass com/google/common/collect/Iterables
instanceKlass com/android/tools/idea/projectsystem/ProjectSystemSyncManager$SyncReason$Companion
instanceKlass com/android/tools/idea/projectsystem/ProjectSystemSyncManager$SyncReason
instanceKlass com/jetbrains/rider/android/RiderAndroidProjectSystem$getSyncManager$1
instanceKlass com/jetbrains/rider/android/RiderAndroidFacetsManagerKt
instanceKlass  @bci com/intellij/openapi/roots/ModuleRootModificationUtil lambda$modifyModel$11 (Lcom/intellij/openapi/module/Module;Lcom/intellij/openapi/roots/ModifiableRootModel;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/ModuleRootModificationUtil$$Lambda+0x0000000102745cd8
instanceKlass  @bci com/intellij/openapi/roots/ModuleRootModificationUtil modifyModel (Lcom/intellij/openapi/module/Module;Ljava/util/function/Function;)V 52 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/ModuleRootModificationUtil$$Lambda+0x0000000102745a98
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModifiableModuleLibraryTableBridge$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedEntityStorageOnBuilder
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridgeKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModifiableRootModelBridgeImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/LegacyBridgeModifiableBase$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/LegacyBridgeModifiableBase
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModifiableRootModelBridge
instanceKlass  @bci com/intellij/openapi/roots/ModuleRootModificationUtil modifyModel (Lcom/intellij/openapi/module/Module;Ljava/util/function/Function;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/ModuleRootModificationUtil$$Lambda+0x0000000102742eb8
instanceKlass  @bci com/intellij/openapi/roots/ModuleRootModificationUtil updateModel (Lcom/intellij/openapi/module/Module;Lcom/intellij/util/Consumer;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/ModuleRootModificationUtil$$Lambda+0x0000000102742c58
instanceKlass com/intellij/openapi/roots/ModifiableRootModel
instanceKlass com/intellij/openapi/roots/ModuleRootModificationUtil
instanceKlass  @bci com/jetbrains/rider/android/RiderAndroidSdksManager verifyMainModuleDoesntHaveSdkReferences (Lcom/intellij/openapi/project/Project;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/android/RiderAndroidSdksManager$$Lambda+0x00000001025f1608
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderProjectDockerfileService$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderProjectDockerfileService
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/run/environment/MSBuildEvaluator$Companion
instanceKlass com/intellij/notification/impl/NotificationsManagerImpl$2
instanceKlass  @bci com/intellij/notification/impl/NotificationsManagerImpl createBalloon (Ljavax/swing/JComponent;Lcom/intellij/notification/Notification;ZZLcom/intellij/openapi/util/Ref;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/ui/popup/Balloon; 1078 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsManagerImpl$$Lambda+0x0000000102742088
instanceKlass  @bci com/intellij/notification/impl/NotificationsManagerImpl createBalloon (Ljavax/swing/JComponent;Lcom/intellij/notification/Notification;ZZLcom/intellij/openapi/util/Ref;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/ui/popup/Balloon; 782 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsManagerImpl$$Lambda+0x0000000102741e48
instanceKlass com/jetbrains/rider/model/RdNuGetLogContext$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId$Companion
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId
instanceKlass com/jetbrains/rider/model/ProjectOutput$Companion
instanceKlass com/jetbrains/rider/model/ProjectOutput
instanceKlass  @bci com/intellij/notification/Notifications$Bus notify (Lcom/intellij/notification/Notification;Lcom/intellij/openapi/project/Project;)V 64 <appendix> member <vmtarget> ; # com/intellij/notification/Notifications$Bus$$Lambda+0x000000010272b998
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$EditorInstanceJsonContents
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion$initFileListener$1
instanceKlass sun/nio/fs/WindowsWatchService$FileKey
instanceKlass sun/nio/fs/AbstractPoller$Request
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson
instanceKlass sun/nio/fs/AbstractPoller$1
instanceKlass sun/nio/fs/AbstractPoller
instanceKlass java/nio/file/StandardWatchEventKinds$StdWatchEventKind
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/StandardWatchEventKinds
instanceKlass sun/nio/fs/AbstractWatchKey$Event
instanceKlass java/nio/file/WatchEvent
instanceKlass sun/nio/fs/AbstractWatchKey
instanceKlass java/nio/file/WatchKey
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass com/jetbrains/rider/plugins/unity/notifications/UnityAutoSaveConfigureNotification$execute$2$1$documentListener$1
instanceKlass sun/nio/fs/AbstractWatchService
instanceKlass java/nio/file/WatchService
instanceKlass  @bci com/intellij/openapi/vcs/util/paths/RootDirtySet collectFilePaths ()Ljava/util/List; 41 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/util/paths/RootDirtySet$$Lambda+0x0000000102734240
instanceKlass git4idea/repo/GitSubmodule
instanceKlass git4idea/repo/GitSubmoduleKt
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater isIgnoredRevision (Lcom/intellij/openapi/vcs/changes/ContentRevision;Lcom/intellij/openapi/project/Project;)Z 17 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater$$Lambda+0x0000000102734000
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper force ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000010272b758
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl lambda$updateImmediately$15 ()Ljava/lang/Boolean; 333 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x0000000102553da0
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$PartialChangeTrackerDump
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node updatePaths (Ljava/lang/Object;Ljava/lang/Object;)V 72 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x000000010272b048
instanceKlass  @bci com/intellij/ui/tree/TreePathUtil convertArrayToTreePath ([Ljava/lang/Object;)Ljavax/swing/tree/TreePath; 10 <appendix> argL0 ; # com/intellij/ui/tree/TreePathUtil$$Lambda+0x000000010272adf0
instanceKlass  @bci com/intellij/ui/tree/TreePathUtil convertTreePathToArray (Ljavax/swing/tree/TreePath;)[Ljava/lang/Object; 9 <appendix> argL0 ; # com/intellij/ui/tree/TreePathUtil$$Lambda+0x000000010272ab98
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node updatePaths (Ljava/lang/Object;Ljava/lang/Object;)V 40 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x000000010272a910
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node updatePaths (Ljava/lang/Object;Ljava/lang/Object;)V 23 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x000000010272a678
instanceKlass com/intellij/notebook/editor/BackFileViewProvider
instanceKlass com/intellij/util/indexing/FileBasedIndexInfrastructureExtensionUpdatableIndex
instanceKlass  @bci com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker endUpdatesBatch ()V 10 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker$$Lambda+0x000000010272a008
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector$5 endBatch ()V 14 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$5$$Lambda+0x0000000102729dc8
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl belongsToIndexableFiles (Lcom/intellij/openapi/vfs/VirtualFile;)Z 14 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000001027298d0
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector$5 lambda$process$1 (Lcom/intellij/util/indexing/events/VfsEventsMerger$VfsEventProcessor;Lcom/intellij/util/indexing/events/VfsEventsMerger$ChangeInfo;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$5$$Lambda+0x0000000102729690
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector$5 process (Lcom/intellij/util/indexing/events/VfsEventsMerger$ChangeInfo;)Z 23 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$5$$Lambda+0x0000000102729450
instanceKlass com/intellij/concurrency/ConcurrentIntObjectHashMap$SimpleEntry
instanceKlass com/intellij/util/indexing/events/ChangedFilesCollector$5
instanceKlass  @bci com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector logStartupProjectsCount (Lcom/intellij/openapi/project/Project;)V 42 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$$Lambda+0x0000000102728d60
instanceKlass com/jetbrains/rider/plugins/fsharp/projectView/FSharpProjectModelNodeExtensionsKt
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$ProjectCollector
