version 2
instanceKlass kotlinx/serialization/encoding/CompositeEncoder
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$UnlinkedProjectWatcher
instanceKlass  @bci git4idea/config/GitSetupProjectConfig$execute$2 invoke ()V 15 <appendix> member <vmtarget> ; # git4idea/config/GitSetupProjectConfig$execute$2$$Lambda+0x00000001026d4000
instanceKlass  @cpi com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001026d0000
instanceKlass  @bci git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity$execute$2 invoke ()V 11 <appendix> member <vmtarget> ; # git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity$execute$2$$Lambda+0x00000001026c8c00
instanceKlass kotlinx/serialization/encoding/Encoder
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptInstallExternalDefinitionsStartupActivity
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;)V 71 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001026cf780
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$Initializer
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner
instanceKlass com/intellij/openapi/externalSystem/autolink/ExtensionPointUtilKt$withEachExtensionSafeAsync$3
instanceKlass kotlinx/serialization/cbor/internal/ByteArrayOutput
instanceKlass git4idea/index/GitStageStartupActivity
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
instanceKlass com/jetbrains/plugins/webDeployment/AutoUploadComponent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026c8800
instanceKlass git4idea/config/GitSetupProjectConfig
instanceKlass com/jetbrains/rider/plugins/appender/docker/settings/RiderDockerSettings$Companion
# instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion$$Lambda+0x00000001026ce8c0
instanceKlass  @bci com/intellij/ide/settings/json/JsonSettingsModel$Companion allUpperCaseToLowerCase (Ljava/lang/String;)Ljava/lang/String; 4 <appendix> argL0 ; # com/intellij/ide/settings/json/JsonSettingsModel$Companion$$Lambda+0x00000001026ce658
instanceKlass com/android/adblib/tools/debugging/impl/JdwpProcessSessionFinderKt
instanceKlass sun/management/HotspotRuntime
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl$Companion$ProjectSessionFinder
instanceKlass com/android/adblib/tools/debugging/impl/JdwpProcessSessionFinder
instanceKlass  @bci com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier projectOpened (Lcom/intellij/openapi/project/Project;)V 81 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$$Lambda+0x00000001026c4a98
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion
instanceKlass sun/management/HotspotCompilationMBean
instanceKlass sun/management/HotspotThreadMBean
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$2
instanceKlass sun/management/HotspotRuntimeMBean
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$CoroutineScopeService$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactsDirectorySerializerFactory
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/DockerWarmupStartupActivity
instanceKlass sun/management/HotspotMemoryMBean
instanceKlass sun/management/HotspotClassLoadingMBean
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$1
instanceKlass com/intellij/swagger/core/remote/RemoteSpecificationManager
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$CoroutineScopeService
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibrariesDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsDirectoryEntitiesSerializerFactory
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderModelState
instanceKlass com/intellij/grazie/ide/notification/GrazieNotificationComponent
instanceKlass com/intellij/diagnostic/opentelemetry/SafepointBean
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$ProjectRoots
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup
instanceKlass com/jetbrains/rdserver/internal/BackendWriteLocksMonitor$1$1
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsCollector$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMappingImpl
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap$FastEntrySet
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerState
instanceKlass com/intellij/ui/dsl/builder/MutableProperty
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMapping
instanceKlass com/android/tools/idea/adblib/AdbLibService$Companion
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsCollector
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationModel$Companion
instanceKlass com/android/tools/idea/adblib/AdbLibService
instanceKlass com/intellij/smartUpdate/SmartUpdate$1
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationModel
instanceKlass com/intellij/openapi/externalSystem/autolink/ExtensionPointUtilKt
instanceKlass com/jetbrains/rdserver/internal/RdServerOverridesVerifier
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectEntitiesLoader
instanceKlass com/intellij/swagger/core/model/api/SwModel
instanceKlass org/jetbrains/ide/UpdateActionsListener$Companion
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier
instanceKlass org/jetbrains/jps/model/JpsElementChildRole
instanceKlass com/intellij/execution/dashboard/RunDashboardChecker
instanceKlass org/jetbrains/ide/UpdateActionsListener
instanceKlass com/intellij/platform/settings/SetResult$Companion
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivityKt
instanceKlass org/jetbrains/jps/model/ex/JpsElementTypeBase
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerService
instanceKlass com/intellij/platform/settings/SetResult
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectAware$Companion
instanceKlass it/unimi/dsi/fastutil/longs/e
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerImpl$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanupManager
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectAware
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity$RunDashboardListener
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongFunction
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$$serializer
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationDownloadActivity
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerImpl
instanceKlass com/android/tools/idea/adblib/DeviceCableMonitor
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames$Companion
instanceKlass kotlinx/serialization/SerializersKt__SerializersJvmKt
instanceKlass com/intellij/smartUpdate/SmartUpdate
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames
instanceKlass  @bci com/intellij/util/containers/ContainerUtil removeDuplicates (Ljava/util/Collection;)V 20 <appendix> member <vmtarget> ; # com/intellij/util/containers/ContainerUtil$$Lambda+0x00000001026bb3b0
instanceKlass  @bci com/intellij/ide/plugins/CustomPluginRepoContributor getRepositoriesFromContributors ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/CustomPluginRepoContributor$$Lambda+0x00000001026bb160
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectSettings$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectSettings
instanceKlass com/android/tools/idea/facet/AndroidArtifactFacet$Companion
instanceKlass com/intellij/ide/plugins/CustomPluginRepoContributor
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$AllocatedMemoryProvider
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity
instanceKlass  @bci com/intellij/configurationStore/StorageJpsConfigurationReader$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StorageJpsConfigurationReader$Companion$$Lambda+0x00000001026ba198
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManager
instanceKlass com/intellij/smartUpdate/IdeRestartedActivity
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion
instanceKlass com/intellij/codeInsight/ChangesToolwindowPassCache
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsFileContentReaderWithCache
instanceKlass com/intellij/ide/plugins/DependencySupportBean
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/ReprocessContentRootDataActivity
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$Companion
instanceKlass com/intellij/ide/util/RunOnceUtilKt
instanceKlass com/intellij/ide/plugins/DependencyCollectorKt
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService
instanceKlass com/intellij/ide/util/RunOnceUtil
instanceKlass com/intellij/platform/workspace/jps/JpsProjectConfigLocation
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData
instanceKlass com/intellij/notification/impl/RemindLaterManager$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter$$Lambda+0x00000001026b2210
instanceKlass com/intellij/ide/plugins/PluginFeatureService$Companion
instanceKlass com/intellij/facet/FacetTypeFeatureCollector
instanceKlass com/intellij/workspaceModel/ide/JpsProjectConfigLocationUtilKt
instanceKlass com/intellij/ide/plugins/PluginFeatureService
instanceKlass com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider
instanceKlass com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivityKt
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider getRepositoriesFromProviders ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider$$Lambda+0x00000001026b5728
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivityKt
instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util$$Lambda+0x00000001026b4000
instanceKlass com/intellij/spellchecker/engine/Transformation
instanceKlass com/intellij/notification/impl/RemindLaterActivity
instanceKlass com/jetbrains/rider/spellChecker/BackendDictionary$1$WhenMappings
instanceKlass com/intellij/ide/plugins/RepositoryHelper
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivity
instanceKlass com/intellij/accessibility/AccessibilityUsageTrackerCollector$CollectStatisticsTask
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util
instanceKlass com/intellij/diagnostic/MemorySizeConfigurator
instanceKlass com/intellij/util/io/ProcessKt
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterStartup
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCachesInvalidatorBackgroundActivity
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporterService
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivity
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivity
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporter
instanceKlass com/intellij/workspaceModel/ide/impl/VirtualFileUrlsLazyInitializer
instanceKlass com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1$activities$1$1
instanceKlass com/jetbrains/rider/plugins/unity/util/UnityUtilsKt
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl filterByContent (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x00000001020bbd40
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl getConfigurationDescriptors (Lcom/intellij/execution/configurations/RunConfiguration;)Ljava/util/List; 33 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x00000001020bbaa8
instanceKlass com/intellij/execution/multilaunch/state/ExecutableRowSnapshotFactory
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager$Companion
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager
instanceKlass com/intellij/execution/multilaunch/execution/executables/ExecutableTemplate
instanceKlass com/intellij/database/run/DeactivateBeforeRunTask$State
instanceKlass com/intellij/database/run/DeactivateBeforeRunTaskKt
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings$Builder
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings
instanceKlass com/intellij/lang/javascript/buildTools/gulp/rc/GulpRunSettings$Builder
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings
instanceKlass com/intellij/execution/configuration/EnvironmentVariablesData
instanceKlass com/intellij/lang/javascript/buildTools/grunt/rc/GruntRunSettings$Builder
instanceKlass com/intellij/kubernetes/telepresence/SetupTelepresenceInterceptionTaskProviderKt
instanceKlass com/jetbrains/rider/build/tasks/BeforeRunProjectItem
instanceKlass com/jetbrains/plugins/webDeployment/UploadableRunConfigurationsFilter
instanceKlass com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskProviderKt
instanceKlass  @bci com/intellij/database/run/DeactivateBeforeRunTask$Provider <init> (Lcom/intellij/openapi/project/Project;)V 16 <appendix> argL0 ; # com/intellij/database/run/DeactivateBeforeRunTask$Provider$$Lambda+0x00000001025ba800
instanceKlass com/jetbrains/plugins/reactnative/ReactNativePackagerBeforeRunTaskProvider$Companion
instanceKlass com/intellij/kubernetes/telepresence/SetupTelepresenceInterceptionTaskProvider$Companion
instanceKlass com/jetbrains/fortea/configuration/run/task/T4CompileBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/fortea/configuration/run/task/T4BuildProjectsBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/PublishSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/CleanSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/BuildSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/CleanProjectBeforeRunTaskProvider$Companion
